0	sauce gribiche	sauce
1174	crisp bread	bread
1175	banana bread	bread
1176	rice bread	bread
1177	piki	bread
1178	cake	bread
1179	rye bread	bread
1180	taftan	bread
1181	scali bread	bread
1182	chalboribbang	bread
1183	pullman loaf	bread
1184	pain brié	bread
1185	babka	bread
1186	pizza	bread
1187	suikerbrood	bread
1188	breadstick	bread
1189	flatbread	bread
1190	pan de yuca	bread
1191	brown bread	bread
1192	baking soda	bread
1193	penia	bread
1194	maltese bread	bread
1195	fried bread	bread
1196	whole wheat bread	bread
1197	cardamom bread	bread
1198	sacramental bread	bread
1199	easter bread	bread
1200	adobe bread	bread
1201	crustless bread	bread
1202	twist bread	bread
1203	bread crumb	bread
1204	salt-rising bread	bread
1205	hard dough bread	bread
1206	graham bread	bread
1207	challah	bread
1208	sausage bread	bread
1209	bread sauce	bread
1210	barley bread	bread
1211	wagafi bread	bread
1212	afghan bread	bread
1213	portuguese sweet bread	bread
1214	quick bread	bread
1215	cuban bread	bread
1216	raisin bread	bread
1217	slow bread	bread
1218	beer bread	bread
1219	tandoor bread	bread
1220	vienna bread	bread
1221	potato bread	bread
1222	bread soup	bread
1223	matzo	bread
1224	tone bread	bread
1225	garlic bread	bread
1226	rewena bread	bread
1227	bok choi	cabbage
1228	tuscan cabbage	cabbage
1229	oliebol	dough
1230	sour cream doughnut	dough
1231	sponge and dough	dough
1232	pizza	dough
1233	boston cream doughnut	dough
1234	potato doughnut	dough
1235	coconut doughnut	dough
1236	doughnut	dough
1237	hard dough bread	dough
1238	jelly doughnut	dough
1239	lettuce	kale
1240	sugar	kale
1241	cabbage	kale
1242	dough	kale
1243	bread	kale
1244	tuscan cabbage	kale
1245	gai lan	kale
1246	lettuce	sugar
1247	sugar puffs	sugar
1248	sugar	sugar
1249	atemoya	sugar
1250	cabbage	sugar
1251	sugar pearl	sugar
1252	artificial sweetener	sugar
1253	dough	sugar
1254	sweet	sugar
1255	sugar cane	sugar
1256	sugar apple	sugar
1257	floss sugar	sugar
1258	coloured sugar	sugar
1259	fudge	fudge
1260	fudge cake	fudge
1261	sesame stick	sesame
1262	sesame oil	sesame
1263	sesame seed cake	sesame
1264	changzhou sesame cake	sesame
1265	black sesame rice cake	sesame
1266	sesame seed	sesame
1267	sesame stick	stick
1268	egg	stick
1269	sticky rice cake	stick
1270	breadstick	stick
1271	candy cane	stick
1272	sesame stick	sam
1273	sesame oil	sam
1274	sambal	sam
1275	sesame seed cake	sam
1276	rasam	sam
1277	changzhou sesame cake	sam
1278	uncle sam cereal	sam
1279	black sesame rice cake	sam
1280	sesame seed	sam
1281	panbrioche	brioche
1282	brioche	brioche
1283	panbrioche	pan
1284	pandebono	pan
1285	chinese pancake	pan
1286	pan mee	pan
1287	guagua de pan	pan
1288	pane ticinese	pan
1289	pancake	pan
1290	campanelle	pan
1291	pannekoek	pan
1292	pane di altamura	pan
1293	pan de yuca	pan
1294	pan bati	pan
1295	pan de muerto	pan
1296	pandoro	pan
1297	anpan	pan
1298	pan de coco	pan
1299	empanada	pan
1300	potato pancake	pan
1301	david eyre's pancake	pan
1302	waffle and pancake mix	pan
1303	babi panggang	pan
1304	pol pani	pan
1305	pandan cake	pan
1306	frying pan dinner	pan
1307	panada	pan
1308	panfocaccia	pan
1309	pan de pascua	pan
1310	pancake and maple syrup	pan
1311	gundel pancake	pan
1312	panforte	pan
1313	sprinkle spangles	pan
1314	pan loaf	pan
1315	fougasse	fougasse
1316	rose hip soup	rose
1317	rosemary	rose
1318	rosette de lyon	rose
1319	rose hip soup	hip
1320	amish friendship bread	hip
1321	chips	hip
1322	chipa so'o	hip
1323	chipa guasu	hip
1324	whipped cream	hip
1325	chipped beef	hip
1326	honey nut clusters	honey
1327	honey smacks	honey
1328	honey	honey
1329	agave syrup	honey
1330	mint	honey
1331	honey loops	honey
1332	disney hunny b's honey-graham	honey
1333	honey garlic sauce	honey
1334	mint	honey
1335	honeycomb	honey
1336	honey dew donut	honey
1337	honey bunches of oats	honey
1338	breakfast sandwich	breakfast
1339	breakfast cereal	breakfast
1340	breakfast sausage	breakfast
1341	breakfast sandwich	sandwich
1342	prepared sandwich	sandwich
1343	breakfast sandwich	san
1344	tarta de santiago	san
1345	mi san dao	san
1346	prepared sandwich	san
1347	hundreds and thousands	san
1348	sangria	san
1349	savore sanguino	san
1350	sancocho	san
1351	pita	pita
1352	tahinopita	pita
1353	pumpkin seed	pita
1354	vasilopita	pita
1355	pita	chips
1356	chips	chips
1357	korean noodles	korean
1358	korean noodle	korean
1359	korean noodles	korean noodle
1360	body buddies	body
1361	somebody's mother's chocolate sauce	body
1362	fennel seed	fennel
1363	fennel bulb	fennel
1364	fennel seed	fen
1365	fennel bulb	fen
1366	shahe fen	fen
1367	sfenj	fen
1368	malapua	mala
1369	malanga	mala
1370	mala sauce	mala
1371	malawach	mala
1372	sopa teologa	sopa
1373	sopa de pata	sopa
1374	sopa de mondongo	sopa
1375	honey smacks	cereal
1376	hidden treasures	cereal
1377	breakfast cereal	cereal
1378	start	cereal
1379	ogi	cereal
1380	kix	cereal
1381	cereal	cereal
1382	clackers cereal	cereal
1383	buc wheats cereal	cereal
1384	cereal and granola bar	cereal
1385	sunny boy cereal	cereal
1386	rocky road cereal	cereal
1387	uncle sam cereal	cereal
1388	nintendo cereal system	cereal
1389	basil	basil
1390	oregano	basil
1391	basil	herb
1392	oregano	herb
1393	herb	herb
1394	spice	herb
1395	mint	herb
1396	rosemary	herb
1397	thyme	herb
1398	rocket	herb
1399	blush wine	herb
1400	mint	herb
1401	sherbet	herb
1402	basil	rosemary
1403	oregano	rosemary
1404	basil	thyme
1405	oregano	thyme
1406	basil	ukha
1407	molasses	syrup
1408	corn syrup	syrup
1409	agave syrup	syrup
1410	sugar cane	syrup
1411	syrup	syrup
1412	almond extract	syrup
1413	flavoured syrup	syrup
1414	pancake and maple syrup	syrup
1415	snow cone syrup	syrup
1416	molasses	molasses
1417	geera pork	pork
1418	pork chop	pork
1419	pork scratching	pork
1420	salt pork	pork
1421	pork tenderloin	pork
1422	pork jowl	pork
1423	pork roll	pork
1424	sweet and sour pork	pork
1425	pork	pork
1426	pork ribs	pork
1427	southern illinois chowder	chowder
1428	corn chowder	chowder
1429	bermuda fish chowder	chowder
1430	tianmianjiang	tian
1431	venetian sauce	tian
1432	tian mo	tian
1433	chives	chives
1434	chives	chive
1435	oregano	marjoram
1436	marjoram	marjoram
1437	edible baking decoration	baking
1438	baking powder	baking
1439	baking soda	baking
1440	baking mix	baking
1441	baking chocolate	baking
1442	baking extract	baking
1443	edible baking decoration	king
1444	cooking starch	king
1445	baking powder	king
1446	baking soda	king
1447	cooking wine	king
1448	cooking ingredient	king
1449	sausage making	king
1450	baking mix	king
1451	baking chocolate	king
1452	cooking spray	king
1453	king cake	king
1454	cooking oil	king
1455	baking extract	king
1456	salad dressing	salad
1457	candle salad	salad
1458	salad topping	salad
1459	fruit salad	salad
1460	salad mix	salad
1461	salad dressing	dressing
1462	louis dressing	dressing
1463	tomato paste	tomato
1464	ketchup	tomato
1465	pizza sauce	tomato
1466	tamarillo	tomato
1467	noodle with tomato egg sauce	tomato
1468	tomato	tomato
1469	tomato soup	tomato
1470	tomato paste	paste
1471	pastel de camiguín	paste
1472	bean paste	paste
1473	tomato paste	tom
1474	mang tomas	tom
1475	noodle with tomato egg sauce	tom
1476	tom yum	tom
1477	tomato	tom
1478	tom kha kai	tom
1479	tomato soup	tom
1480	toffee	toffee
1481	toffee brittle	toffee
1482	christmas pudding	plum
1483	loquat	plum
1484	sapote	plum
1485	soldier	plum
1486	apricot	plum
1487	coffee	plum
1488	candy cane	plum
1489	plum	plum
1490	plumcot	plum
1491	christmas pudding	christmas
1492	christmas cake	christmas
1493	garlic powder	garlic
1494	honey garlic sauce	garlic
1495	aioli	garlic
1496	garlic	garlic
1497	garlic bread	garlic
1498	garlic powder	powder
1499	chilli powder	powder
1500	baking powder	powder
1501	powdered beverage mix	powder
1502	powdered tea	powder
1503	onion powder	powder
1504	powdered milk	powder
1505	rotini	rotini
1506	rotini	roti
1507	roti	roti
1508	water	roti
1509	sel roti	roti
1510	lemon	roti
1511	erotic cake	roti
1512	rumali roti	roti
1513	roti prata	roti
1514	dill	dill
1515	sapodillo	dill
1516	dill	coriander
1517	coriander	coriander
1518	lane cake	lan
1519	beurre blanc	lan
1520	cumberland sausage	lan
1521	gai lan	lan
1522	skilandis	lan
1523	lanterne	lan
1524	malanga	lan
1525	cumberland sauce	lan
1526	coney island hot dog	lan
1527	ajoblanco	lan
1528	landjäger	lan
1529	bread pudding mix	mix
1530	muffin	mix
1531	batter and coating mix	mix
1532	powdered beverage mix	mix
1533	cake and brownie mix	mix
1534	biscuit mix	mix
1535	mixed nut	mix
1536	waffle and pancake mix	mix
1537	caramel	mix
1538	baking mix	mix
1539	cocktail mix	mix
1540	pretzel mix	mix
1541	salad mix	mix
1542	pork scratching	ching
1543	ching bo leung	ching
1544	red-eye gravy	gravy
1545	mushroom gravy	gravy
1546	pizza sauce	gravy
1547	gravy	gravy
1548	red-eye gravy	red
1549	chocolate covered fruit	red
1550	prepared side dish	red
1551	prepared main course	red
1552	flavoured malt drink	red
1553	bredela	red
1554	prepared sandwich	red
1555	red wine	red
1556	powdered beverage mix	red
1557	powdered tea	red
1558	hundreds and thousands	red
1559	prepared food	red
1560	red peas soup	red
1561	unflavored gelatine	red
1562	cooking ingredient	red
1563	fruit-flavoured drink	red
1564	coloured sugar	red
1565	red velvet cake	red
1566	shredded wheat	red
1567	chocolate covered nut	red
1568	semifreddo	red
1569	powdered milk	red
1570	canned and jarred vegetable	red
1571	shreddies	red
1572	shredded coconut	red
1573	flavoured water	red
1574	flavoured syrup	red
1575	red bean cake	red
1576	restructured steak	red
1577	rice krispies	pie
1578	kiwi	pie
1579	lipie	pie
1580	chips	pie
1581	zapiekanka	pie
1582	biángbiáng noodles	pie
1583	pizza	pie
1584	boston cream pie	pie
1585	pie crust	pie
1586	pie filling	pie
1587	pie	pie
1588	caramel	pie
1589	cocoa krispies	pie
1590	kc masterpiece	pie
1591	rice krispies	berry
1592	kiwi	berry
1593	brandy	berry
1594	muffin	berry
1595	starfruit	berry
1596	juice	berry
1597	coffee	berry
1598	cranberry sauce	berry
1599	berry	berry
1600	rice krispies	rice
1601	rice bread	rice
1602	shahe fen	rice
1603	sticky rice cake	rice
1604	licorice	rice
1605	sushi	rice
1606	rice noodles	rice
1607	juk	rice
1608	cellophane noodles	rice
1609	rice milk	rice
1610	bun rieu	rice
1611	rice	rice
1612	rice oil	rice
1613	rice vermicelli	rice
1614	rice wine	rice
1615	soup all'imperatrice	rice
1616	puffed rice cake	rice
1617	black sesame rice cake	rice
1618	rice noodle roll	rice
1619	rice krispies	krispies
1620	cocoa krispies	krispies
1621	100% bran	bran
1622	brandy	bran
1623	complete wheat bran flakes	bran
1624	raisin bran	bran
1625	cracklin' oat bran	bran
1626	all-bran	bran
1627	manjar branco	bran
1628	ganache	ganache
1629	mayonnaise	mayonnaise
1630	weisswurst	weisswurst
1631	biscuit	biscuit
1632	fat rascal	biscuit
1633	biscuit mix	biscuit
1634	biscuit	bisque
1635	bisque	bisque
1636	biscuit	teacake
1637	biscuit	tea
1638	powdered tea	tea
1639	kuy teav	tea
1640	steak sauce	tea
1641	loose tea leaf	tea
1642	fish tea	tea
1643	morteau sausage	tea
1644	steak and kidney pudding	tea
1645	tea loaf	tea
1646	teacake	tea
1647	restructured steak	tea
1648	sugar puffs	puffs
1649	cheese puffs	puffs
1650	reese's puffs	puffs
1651	duck soup noodles	duck
1652	duckefett	duck
1653	tarta de santiago	tarta
1654	tartar sauce	tarta
1655	tarta de santiago	tart
1656	manchester tart	tart
1657	appetiser	tart
1658	start	tart
1659	neenish tart	tart
1660	gypsy tart	tart
1661	tarte tatin	tart
1662	cheese	tart
1663	tartar sauce	tart
1664	pineapple tart	tart
1665	caramel tart	tart
1666	tart	tart
1667	rhubarb tart	tart
1668	starter culture	tart
1669	butter tart	tart
1670	hog's pudding	haggis
1671	haggis	haggis
1672	kiwi	kiwi
1673	kiwi	peach
1674	peach	peach
1675	peach sauce	peach
1676	honey	dip
1677	salsa	dip
1678	vegetable dip	dip
1679	dip	dip
1680	honey	sage
1681	oxford sausage	sage
1682	bologna sausage	sage
1683	breakfast sausage	sage
1684	vienna sausage	sage
1685	cumberland sausage	sage
1686	falukorv	sage
1687	mettwurst	sage
1688	lincolnshire sausage	sage
1689	sausage making	sage
1690	thuringian sausage	sage
1691	nădlac sausage	sage
1692	morteau sausage	sage
1693	pleşcoi sausages	sage
1694	sausage bread	sage
1695	newmarket sausage	sage
1696	sausage	sage
1697	sage	sage
1698	glamorgan sausage	sage
1699	summer sausage	sage
1700	honey	water
1701	carbonated water	water
1702	water	water
1703	water chestnut	water
1704	tonic water	water
1705	mannish water	water
1706	mustard	water
1707	watercress	water
1708	bottled water	water
1709	flavoured water	water
1710	coconut milk	water
1711	kommissbrot	brot
1712	basler brot	brot
1713	burebrot	brot
1714	scotch broth	brot
1715	tkemali	tkemali
1716	kugelis	kugel
1717	kugel	kugel
1718	frozen yoghurt	yoghurt
1719	yoghurt	yoghurt
1720	frozen yoghurt	frozen
1721	frozen noodles	frozen
1722	frozen seafood	frozen
1723	non-dairy frozen dessert	frozen
1724	frozen dinner	frozen
1725	frozen meat	frozen
1726	frozen dessert	frozen
1727	fiddlehead fern	cinnamon
1728	cinnamon	cinnamon
1729	cinnamon roll	cinnamon
1730	fiddlehead fern	rum
1731	brandy	rum
1732	rum	rum
1733	sambal	rum
1734	sorrel	rum
1735	gin	rum
1736	salt	rum
1737	baking soda	rum
1738	sugar cane	rum
1739	sweet potato	rum
1740	maya nut	rum
1741	rum cake	rum
1742	coriander	rum
1743	pepper	rum
1744	bread crumb	rum
1745	crumpet	rum
1746	bun	rum
1747	pepper	rum
1748	rumali roti	rum
1749	rum baba	rum
1750	fiddlehead fern	greens
1751	beetroot	greens
1752	asparagus	greens
1753	pear	greens
1754	taffy	taffy
1755	taffy	fig
1756	soldier	fig
1757	figgy duff	fig
1758	fig	fig
1759	figgy pudding	fig
1760	cocktail sauce	seafood
1761	frozen seafood	seafood
1762	tinned seafood	seafood
1763	cantonese seafood soup	seafood
1764	seafood	seafood
1765	fresh seafood	seafood
1766	cocktail sauce	cocktail
1767	vermouth	cocktail
1768	cocktail bun	cocktail
1769	cocktail mix	cocktail
1770	cocktail sauce	cock
1771	chocolate covered fruit	chocolate
1772	chocolate bar	chocolate
1773	chocolate truffle	chocolate
1774	german chocolate cake	chocolate
1775	flourless chocolate cake	chocolate
1776	hot chocolate	chocolate
1777	chocolate cake	chocolate
1778	chocolate covered nut	chocolate
1779	somebody's mother's chocolate sauce	chocolate
1780	baking chocolate	chocolate
1781	chocolate mint	chocolate
1782	chocolate assortment	chocolate
1783	chocolate covered fruit	covered
1784	chocolate covered nut	covered
1785	chocolate covered fruit	chocolat
1786	chocolate bar	chocolat
1787	chocolate truffle	chocolat
1788	german chocolate cake	chocolat
1789	flourless chocolate cake	chocolat
1790	pain au chocolat	chocolat
1791	hot chocolate	chocolat
1792	chocolate cake	chocolat
1793	chocolate covered nut	chocolat
1794	somebody's mother's chocolate sauce	chocolat
1795	baking chocolate	chocolat
1796	chocolate mint	chocolat
1797	chocolate assortment	chocolat
1798	chocolate covered fruit	cover
1799	chocolate covered nut	cover
1800	chinkiang pot cover noodles	cover
1801	under cover bears instant oatmeal	cover
1802	mush	mush
1803	mushroom gravy	mush
1804	mushroom	mush
1805	penny bun	mush
1806	mush	port
1807	water	port
1808	milk	port
1809	orange	port
1810	seed	port
1811	challah	port
1812	port	port
1813	portuguese sweet bread	port
1814	brandy	brandy
1815	brandy	wine
1816	water	wine
1817	sugar	wine
1818	yeast	wine
1819	wine cake	wine
1820	red wine	wine
1821	sweet	wine
1822	cooking wine	wine
1823	fruit	wine
1824	white wine	wine
1825	wine	wine
1826	dessert wine	wine
1827	blush wine	wine
1828	rice wine	wine
1829	rosã© wine	wine
1830	barley	wine
1831	non-alcoholic wine	wine
1832	sparkling wine	wine
1833	mango	farl
1834	mango	mang
1835	mang tomas	mang
1836	mangosteen	mang
1837	salt pork	salt
1838	water	salt
1839	salt	salt
1840	salt-rising bread	salt
1841	water	corn
1842	corn syrup	corn
1843	dotori guksu	corn
1844	corn chowder	corn
1845	corn dog	corn
1846	crunchy nut	corn
1847	cheese	corn
1848	pepper	corn
1849	popcorn	corn
1850	corn pops	corn
1851	corn soup	corn
1852	corn tortilla	corn
1853	corn	corn
1854	cornmeal	corn
1855	corn oil	corn
1856	pepper	corn
1857	barley	corn
1858	creamed corn	corn
1859	corn flakes	corn
1860	candy corn	corn
1861	arracacha	arracacha
1862	arracacha	carrot
1863	gajar ka halwa	carrot
1864	carrot	carrot
1865	carrot cake	carrot
1866	arracacha	parsnip
1867	yucca root	root
1868	beetroot	root
1869	beetroot green	root
1870	ginger root	root
1871	horseradish root	root
1872	parsley root	root
1873	lotus root	root
1874	taro root	root
1875	gobo root	root
1876	celery root	root
1877	prepared side dish	prepared
1878	prepared main course	prepared
1879	prepared sandwich	prepared
1880	prepared food	prepared
1881	prepared side dish	dish
1882	horseradish sauce	dish
1883	side dish	dish
1884	sweet	dish
1885	radish	dish
1886	horseradish root	dish
1887	prepared side dish	side dish
1888	dodger dog	dog
1889	seattle-style hot dog	dog
1890	chili dog	dog
1891	hot dog bun	dog
1892	corn dog	dog
1893	vegetarian hot dog	dog
1894	michigan hot dog	dog
1895	coney island hot dog	dog
1896	hot dog	dog
1897	italian hot dog	dog
1898	chicago-style hot dog	dog
1899	hot dog	dog
1900	cheese dog	dog
1901	tofu	tofu
1902	sponge cake	sponge
1903	sponge and dough	sponge
1904	penne	penne
1905	pretzel	pretzel
1906	pretzel mix	pretzel
1907	pretzel	chow
1908	corn chowder	chow
1909	soyo	soyo
1910	soyo	soy
1911	soy milk	soy
1912	soy sauce	soy
1913	soybean oil	soy
1914	soy product	soy
1915	soy nut	soy
1916	anadama bread	nada
1917	chinese pancake	pancake
1918	jeon	pancake
1919	pancake	pancake
1920	bánh xèo	pancake
1921	blintz	pancake
1922	pannekoek	pancake
1923	syrniki	pancake
1924	potato pancake	pancake
1925	david eyre's pancake	pancake
1926	waffle and pancake mix	pancake
1927	pancake and maple syrup	pancake
1928	gundel pancake	pancake
1929	chinese pancake	chinese
1930	chinese noodles	chinese
1931	pottage	potage
1932	potage	potage
1933	pottage	pot
1934	sapote	pot
1935	potatiskorv	pot
1936	potbrood	pot
1937	sweet potato	pot
1938	potato doughnut	pot
1939	potato pancake	pot
1940	chinkiang pot cover noodles	pot
1941	potage	pot
1942	spotted dick	pot
1943	potato	pot
1944	potato bread	pot
1945	bánh tét	bánh
1946	bánh xèo	bánh
1947	bánh bèo	bánh
1948	bánh bó	bánh
1949	bánh bò	bánh
1950	bánh chuối	bánh
1951	bánh khoai mì	bánh
1952	hidden treasures	tre
1953	montreal-style bagel	tre
1954	tres leches cake	tre
1955	trenette	tre
1956	torta tre monti	tre
1957	gamjajeon	jeon
1958	jeon	jeon
1959	jeonbokjuk	jeon
1960	horsebread	hors
1961	horseradish sauce	hors
1962	horseradish root	hors
1963	hors d'oeuvre	hors
1964	almond milk	milk
1965	milk	milk
1966	condensed milk	milk
1967	poppy milk	milk
1968	soy milk	milk
1969	cheese	milk
1970	seed	milk
1971	rice milk	milk
1972	kalguksu	milk
1973	buttermilk	milk
1974	evaporated milk	milk
1975	eggnog	milk
1976	buttermilk koldskål	milk
1977	hot milk cake	milk
1978	non-dairy milk	milk
1979	hemp milk	milk
1980	powdered milk	milk
1981	milky	milk
1982	coconut milk	milk
1983	oat milk	milk
1984	almond milk	almond
1985	almond	almond
1986	almond extract	almond
1987	gulgukbap	guk
1988	dotori guksu	guk
1989	garak guksu	guk
1990	kalguksu	guk
1991	janggukjuk	guk
1992	naengguk	guk
1993	miyeok guk	guk
1994	kongguksu	guk
1995	gomguk	guk
1996	wanko soba	soba
1997	okinawa soba	soba
1998	udon	udon
1999	yaki udon	udon
2000	seattle-style hot dog	hot
2001	hot dog bun	hot
2002	hot and sour soup	hot
2003	hot cross bun	hot
2004	hotteok	hot
2005	hot dry noodles	hot
2006	vegetarian hot dog	hot
2007	michigan hot dog	hot
2008	shoti	hot
2009	hot chocolate	hot
2010	coney island hot dog	hot
2011	hot milk cake	hot
2012	hot dog	hot
2013	hot sauce	hot
2014	italian hot dog	hot
2015	chicago-style hot dog	hot
2016	hot dog	hot
2017	seattle-style hot dog	style
2018	montreal-style bagel	style
2019	california-style pizza	style
2020	st. louis-style pizza	style
2021	singapore style noodle	style
2022	detroit-style pizza	style
2023	chicago-style pizza	style
2024	new york-style pizza	style
2025	chicago-style hot dog	style
2026	seattle-style hot dog	hot dog
2027	hot dog bun	hot dog
2028	vegetarian hot dog	hot dog
2029	michigan hot dog	hot dog
2030	coney island hot dog	hot dog
2031	italian hot dog	hot dog
2032	chicago-style hot dog	hot dog
2033	flavoured malt drink	flavoured
2034	fruit-flavoured drink	flavoured
2035	flavoured water	flavoured
2036	flavoured syrup	flavoured
2037	flavoured malt drink	malt
2038	maltese bread	malt
2039	flavoured malt drink	drink
2040	bottled coffee drink	drink
2041	energy drink	drink
2042	vinegar drink	drink
2043	fruit-flavoured drink	drink
2044	fizzy drink	drink
2045	appetiser	appetiser
2046	appetiser	start
2047	start	start
2048	starter culture	start
2049	kamby arro	arro
2050	carrot	arro
2051	carrot cake	arro
2052	schnapps	schnapps
2053	schnapps	scotch
2054	scotch broth	scotch
2055	olive oil	olive
2056	olive loaf	olive
2057	olives and capers	olive
2058	instant coffee	instant
2059	instant soup	instant
2060	smith & jones instant noodle	instant
2061	instant noodle	instant
2062	instant noodles	instant
2063	under cover bears instant oatmeal	instant
2064	sugar	grape
2065	grape-nut	grape
2066	castella	grape
2067	grape	grape
2068	bouillon	grape
2069	grapefruit	grape
2070	tucupi	tucupi
2071	dairy product	dairy
2072	non-dairy frozen dessert	dairy
2073	non-dairy milk	dairy
2074	dairy product	product
2075	product 19	product
2076	soy product	product
2077	ciabatta	ciabatta
2078	cumian	cumian
2079	soto	soto
2080	soto ayam	soto
2081	horseradish sauce	radish
2082	khrenovina sauce	radish
2083	radish	radish
2084	horseradish root	radish
2085	horseradish sauce	horseradish
2086	horseradish root	horseradish
2087	muffin	muffin
2088	banana bread	muffin
2089	muffin	ale
2090	dough	ale
2091	bread	ale
2092	bialy	ale
2093	muffin	cola
2094	coffee	cola
2095	candy bar	cola
2096	muffin	cup
2097	cupcone	cone
2098	sundae cone	cone
2099	ice cream cone	cone
2100	coney island hot dog	cone
2101	snow cone syrup	cone
2102	bitter	bitter
2103	almond extract	bitter
2104	pumpkin soup	pumpkin
2105	pumpkin seed	pumpkin
2106	pumpkin	pumpkin
2107	atemoya	atemoya
2108	gourd	gourd
2109	sprouted bread	sprout
2110	alfalfa sprout	sprout
2111	bean sprout	sprout
2112	brussels sprout	sprout
2113	quinoa	quinoa
2114	frosted flakes	frosted
2115	frosted mini-wheats	frosted
2116	frosted flakes	flakes
2117	complete wheat bran flakes	flakes
2118	corn flakes	flakes
2119	far breton	breton
2120	breton sauce	breton
2121	meat patty	meat
2122	lunch meat	meat
2123	brown sauce	meat
2124	meat	meat
2125	tinned meat	meat
2126	deli meat	meat
2127	frozen meat	meat
2128	fresh meat	meat
2129	meatcake	meat
2130	ketchup	ketchup
2131	curry ketchup	ketchup
2132	rye	rye
2133	rye bread	rye
2134	sour rye soup	rye
2135	rye	whisky
2136	whisky	whisky
2137	corn	whisky
2138	oliebol	oliebol
2139	oliebol	doughnut
2140	sour cream doughnut	doughnut
2141	boston cream doughnut	doughnut
2142	potato doughnut	doughnut
2143	coconut doughnut	doughnut
2144	doughnut	doughnut
2145	jelly doughnut	doughnut
2146	gummy sweet	sweet
2147	agave syrup	sweet
2148	artificial sweetener	sweet
2149	boiled sweet	sweet
2150	orange	sweet
2151	sweet	sweet
2152	sweet potato	sweet
2153	marshmallow sweet	sweet
2154	mustard	sweet
2155	sweet and sour pork	sweet
2156	portuguese sweet bread	sweet
2157	almond extract	sweet
2158	sweet roll	sweet
2159	gummy sweet	gum
2160	gumbo	gum
2161	gumdrop	gum
2162	chewing gum	gum
2163	bok choi	bok
2164	jeonbokjuk	bok
2165	bok choi	choi
2166	choi sum	choi
2167	gai choi	choi
2168	ravioli	ravioli
2169	rum	spice
2170	spice	spice
2171	hummingbird cake	spice
2172	coriander	spice
2173	spice cake	spice
2174	spiced bun	spice
2175	rum	beverage
2176	soy milk	beverage
2177	powdered beverage mix	beverage
2178	tonic water	beverage
2179	beverage	beverage
2180	walnut	walnut
2181	walnut oil	walnut
2182	tortilla	tortilla
2183	tortilla de rescoldo	tortilla
2184	corn tortilla	tortilla
2185	tortilla	egg
2186	egg	egg
2187	french toast	egg
2188	avgolemono	egg
2189	eggnog	egg
2190	noodle with tomato egg sauce	egg
2191	jelly bean	egg
2192	egg drop soup	egg
2193	eggette	egg
2194	tourin	tourin
2195	chips	potato
2196	sweet potato	potato
2197	potato doughnut	potato
2198	potato pancake	potato
2199	potato	potato
2200	potato bread	potato
2201	chilli oil	chilli
2202	chilli powder	chilli
2203	pici	pici
2204	spice	pici
2205	chard	chard
2206	chard	hard
2207	hard dough bread	hard
2208	hard sauce	hard
2209	wedding soup	wedding
2210	wedding cake	wedding
